Country,Fuel Type,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Lithuania,Diesel,1.02,0.94,1.02,1.15,1.13,0.96,1.16,1.7,1.5,1.48
Lithuania,Petrol,1.14,1.07,1.14,1.22,1.19,1.06,1.28,1.65,1.51,1.48
Luxembourg,Diesel,1.02,0.94,1.0,1.1,1.1,0.99,1.16,1.67,1.49,1.47
Luxembourg,Petrol,1.16,1.09,1.15,1.19,1.18,1.07,1.33,1.65,1.53,1.54
Madagascar,Diesel,2965.5,3070.0,3174.5,3384.83,3462.5,3400.0,3400.0,4025.0,4900.0,4900.0
Madagascar,Petrol,3507.33,3640.0,3772.67,4034.75,4141.67,4100.0,4100.0,4850.0,5900.0,5900.0
Malawi,Diesel,786.46,815.8,925.37,878.55,732.36,941.57,1645.0,2055.67,2734.0,2734.0
Malawi,Petrol,782.16,793.8,819.33,836.85,821.67,801.38,1075.0,1586.33,2127.67,2530.0
Malaysia,Diesel,1.96,1.67,2.05,2.18,2.18,1.83,2.15,2.15,2.15,2.83
Malaysia,Petrol,1.95,1.79,2.13,2.2,2.08,1.68,2.05,2.05,2.05,2.05
Maldives,Diesel,12.2,10.23,9.58,10.74,10.97,9.75,10.59,15.11,14.67,13.91
Maldives,Petrol,11.83,9.75,9.31,10.54,10.51,9.0,10.45,14.94,13.88,13.1
Mali,Diesel,637.0,608.5,642.9316666666667,677.3633333333333,711.795,746.2266666666667,780.6583333333333,815.09,806.58,787.5
Mali,Petrol,730.0,710.0,728.8783333333333,747.7566666666667,766.635,785.5133333333333,804.3916666666667,823.27,852.58,837.5
Malta,Diesel,1.29,1.21,1.18,1.23,1.23,1.21,1.21,1.21,1.21,1.21
Malta,Petrol,1.38,1.29,1.31,1.36,1.41,1.34,1.34,1.34,1.34,1.34
Mauritania,Diesel,39.10000000000001,38.78,38.46,38.46,38.46,38.46,38.46,43.68,51.0,51.0
Mauritania,Petrol,42.78,43.21,43.64,43.64,43.64,43.64,43.64,47.96,54.0,54.0
Mauritius,Diesel,38.3,34.0,33.0,38.29,39.38,36.96,39.04,50.71,56.55,63.25
Mauritius,Petrol,46.03,39.29,41.92,48.58,45.21,44.75,51.13,65.63,69.0,66.2
Mexico,Diesel,17.06,19.36,20.07,18.87,20.42,22.22,22.87,24.48,24.48,24.48
Mexico,Petrol,13.525,14.8175,16.11,18.69,19.52,18.05,20.17,21.66,22.17,23.36
Moldova,Diesel,12.245000000000001,13.61125,14.977500000000001,16.34375,17.710000000000004,17.71,17.71,25.93,21.95,20.86
Moldova,Petrol,17.47,16.51,16.92,18.23,18.66,16.22,20.03,26.75,24.58,24.38
Montenegro,Diesel,1.06,0.96,1.09,1.21,1.19,1.0,1.19,1.54,1.43,1.4
Montenegro,Petrol,1.18,1.1,1.24,1.32,1.29,1.13,1.34,1.52,1.52,1.54
Morocco,Diesel,8.81,8.66,9.5,9.75,9.6,8.76,9.66,13.52,12.72,12.77
Morocco,Petrol,9.85,10.05,10.87,11.08,10.8,9.78,11.39,14.28,14.39,14.6
Mozambique,Diesel,34.42,39.34,51.84,62.88,62.91,59.33,60.84,81.33,88.42,91.23
Mozambique,Petrol,42.82,46.7,56.7,65.86,65.25,62.77,66.28,81.43,86.25,86.0
Namibia,Diesel,9.8,10.3,10.8,12.75,13.39,12.04,13.43,20.6,20.78,21.07
Nepal,Diesel,66.44999999999999,71.28500000000001,76.12,85.79,96.81,90.67,108.22,159.15,164.33,154.92
Nepal,Petrol,90.11999999999999,94.935,99.75,109.38,109.02,104.54,125.22,169.83,174.99,167.08
Netherlands,Diesel,1.23,1.13,1.22,1.34,1.34,1.22,1.43,1.96,1.75,1.74
Netherlands,Petrol,1.6,1.5,1.6,1.68,1.7,1.53,1.83,2.15,1.96,1.98
New Zealand,Diesel,1.11,1.05,1.19,1.48,1.52,1.28,1.47,2.27,2.11,1.99
New Zealand,Petrol,1.9,1.84,1.97,2.23,2.26,2.02,2.37,2.78,2.73,2.7
Nicaragua,Diesel,24.19,23.3,25.86,30.2,30.33,26.96,33.58,42.66,40.16,39.69
Nicaragua,Petrol,28.71,26.65,30.22,34.19,33.47,29.98,39.73,47.78,48.06,47.53
Nigeria,Diesel,133.25,150.0,195.0,207.5,225.0,225.0,285.0,725.0,850.0,1150.0
Nigeria,Petrol,87.0,123.33,145.0,145.0,145.0,137.92,165.0,178.67,404.17,610.0
North Macedonia,Diesel,46.86,48.52,50.18,62.26,61.2,52.0,60.5,88.4,76.54,73.49
North Macedonia,Petrol,64.22,62.13,63.13,69.54,67.62,58.0,69.21,87.67,80.5,80.75
Norway,Diesel,12.78,12.56,13.78,15.22,15.65,14.18,16.51,21.66,20.44,19.98
Norway,Petrol,14.61,14.54,15.22,16.03,16.15,14.63,17.48,22.06,21.82,21.88
Oman,Petrol,0.14,0.16,0.18,0.21,0.2,0.19,0.21,0.23,0.23,0.23
Pakistan,Diesel,83.79,73.59,81.06,97.38,121.24,100.31,107.74,178.34,230.57,215.08
Pakistan,Petrol,73.76,63.4,70.24,86.785,103.33,98.6,117.65,192.92,275.0,278.0
Panama,Diesel,0.5,0.565,0.63,0.76,0.71,0.54,0.74,1.16,0.97,0.87
Panama,Petrol,0.65,0.6900000000000001,0.73,0.81,0.76,0.62,0.85,1.11,0.99,0.92
Papua New Guinea,Diesel,197.79,229.815,261.84,325.89,322.39,246.9,310.2,425.66,415.49,422.64
Papua New Guinea,Petrol,273.49,292.05,310.61,357.69,343.89,286.87,358.38,442.27,422.3,446.49
Paraguay,Diesel,4653.33,4290.0,4323.33,5068.33,5061.67,4537.5,5682.5,8566.67,8093.33,7616.67
Paraguay,Petrol,5142.5,4592.5,4967.5,5830.83,5761.67,5115.0,6340.0,8547.5,7454.17,6783.33
Peru,Diesel,9.65,8.83,9.75,11.23,11.39,10.59,13.06,16.89,16.85,16.88
Peru,Petrol,10.64,10.14,11.23,12.63,12.39,11.19,14.65,18.9,18.06,17.77
Philippines,Diesel,23.74,28.955,34.17,44.6,43.72,36.53,43.71,72.39,62.48,61.26
Philippines,Petrol,35.8,40.065,44.33,52.86,51.04,45.45,52.74,69.97,63.09,61.73
Poland,Diesel,4.35,3.98,4.35,4.92,4.99,4.2,5.2,7.03,6.32,6.46
Poland,Petrol,4.56,4.28,4.52,4.9,4.93,4.26,5.55,6.54,6.41,6.47
Portugal,Diesel,1.16,1.09,1.21,1.31,1.33,1.23,1.4,1.8,1.58,1.6
Portugal,Petrol,1.38,1.34,1.44,1.53,1.5,1.38,1.63,1.89,1.75,1.74
Qatar,Diesel,1.5,1.43,1.55,1.96,1.95,1.4,1.82,2.05,2.05,2.05
Qatar,Petrol,1.38,1.28,1.65,1.94,1.74,1.28,1.83,2.03,2.03,1.99
Romania,Diesel,5.13,4.64,4.92,5.64,5.77,4.72,5.62,8.08,7.1,7.24
Romania,Petrol,5.32,4.92,5.03,5.55,5.49,4.64,5.7,7.46,6.86,7.06
Russia,Diesel,34.78,35.48,37.89,43.68,46.52,47.78,50.15,54.76,59.39,65.23
Russia,Petrol,33.91,35.66,37.79,42.02,44.41,45.8,48.27,50.62,51.85,55.15
Rwanda,Diesel,912.83,822.0,862.0,1031.5,1048.83,978.17,1022.33,1455.58,1622.67,1637.33
Rwanda,Petrol,912.83,908.67,955.33,1073.33,1051.17,988.5,1086.83,1438.25,1638.25,1656.33
Saint Lucia,Diesel,2.62,2.71,2.8,2.98,2.99,2.54,2.86,3.64,3.62,3.63
Saint Lucia,Petrol,2.9,2.64,2.74,3.06,2.98,2.56,3.03,3.74,3.52,3.65
Saudi Arabia,Diesel,0.25,0.45,0.45,0.47,0.47,0.49,0.52,0.63,0.75,1.15
Saudi Arabia,Petrol,0.53,0.83,0.83,1.73,1.77,1.45,2.16,2.26,2.26,2.26
Senegal,Diesel,690.0,598.75,595.0,595.0,625.0,655.0,655.0,655.0,755.0,755.0
Senegal,Petrol,765.0,670.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,920.0
Serbia,Diesel,123.33,136.07,148.81,160.45,160.08,148.2,160.07,201.46,194.86,199.66
Sierra Leone,Diesel,3750.0,4875.0,6000.0,7000.0,8000.0,7458.33,9041.67,16.67,24.46,28.92
Sierra Leone,Petrol,3750.0,4875.0,6000.0,7000.0,7708.33,7083.33,9041.67,16.67,24.81,30.33
Singapore,Diesel,1.17,1.06,1.25,1.52,1.56,1.3,1.58,2.37,2.25,2.32
Singapore,Petrol,1.87,1.78,1.96,2.18,2.18,1.97,2.34,2.84,2.71,2.78
Slovakia,Diesel,1.09,0.98,1.09,1.22,1.21,1.05,1.2,1.72,1.56,1.52
Slovakia,Petrol,1.22,1.14,1.22,1.32,1.29,1.14,1.37,1.69,1.58,1.59
Slovenia,Diesel,1.17,1.09,1.18,1.29,1.26,1.04,1.26,1.65,1.49,1.51
Slovenia,Petrol,1.27,1.18,1.25,1.31,1.28,1.05,1.26,1.49,1.41,1.46
South Africa,Diesel,1137.89,1350.99,1388.86,1236.94,1454.47,2179.13,2093.04,1988.04,2150.0,2200.0
South Africa,Petrol,1339.08,1339.08,1339.08,1519.25,1547.75,1449.67,1736.0,2247.67,2276.33,2277.33
Spain,Diesel,1.09,1.01,1.1,1.2,1.21,1.07,1.26,1.69,1.51,1.47
Spain,Petrol,1.23,1.15,1.22,1.29,1.28,1.15,1.4,1.67,1.59,1.59
Sri Lanka,Diesel,96.58,93.67,99.58,110.58,104.92,104.0,107.92,306.67,333.92,332.25
Sri Lanka,Petrol,124.92,119.5,124.75,138.83,137.92,137.0,158.5,373.17,337.58,351.42
Sudan,Diesel,3.47,3.67,4.62,8.08,13.88,20.08,197.83,391.25,488.75,618.0
Sudan,Petrol,4.8,5.42,5.71,11.21,14.63,22.08,187.92,492.25,487.5,790.0
Suriname,Diesel,4.1,4.42,5.27,6.21,6.58,7.31,12.01,21.68,34.52,35.09
Suriname,Petrol,4.28,4.72,5.77,6.59,6.86,7.57,13.63,23.36,36.56,36.43
Sweden,Diesel,13.27,12.8,14.07,15.71,15.82,14.28,17.43,24.3,21.91,18.06
Sweden,Petrol,13.72,13.26,14.23,15.22,15.53,13.9,16.51,20.35,19.54,18.57
Switzerland,Diesel,1.51,1.4,1.53,1.7,1.72,1.55,1.67,2.16,1.96,1.86
Switzerland,Petrol,1.46,1.38,1.47,1.6,1.6,1.4,1.63,1.93,1.81,1.78
Syria,Diesel,130.0,159.58,180.0,180.0,358.46,297.5,860.0,1441.67,4222.5,4222.5
Syrian Arab Republic,Petrol,160.0,197.92,305.5566666666667,413.1933333333334,520.83,450.0,633.33,3106.67,5042.11,5042.11
Taiwan,Diesel,21.28,19.33,21.9,24.81,24.34,19.82,23.36,27.18,27.15,27.35
Taiwan,Petrol,23.63,21.84,24.39,27.16,26.78,22.3,26.47,29.83,29.74,29.71
Tanzania,Diesel,1712.67,1798.0,1883.33,2229.25,2158.75,1861.92,2096.25,2926.58,3058.0,3039.75
Tanzania,Petrol,1900.25,1894.17,2046.25,2337.58,2211.33,1915.0,2211.58,2841.0,3026.08,3109.58
Thailand,Diesel,24.87,22.84,25.43,28.25,26.73,23.11,26.23,32.32,31.7,31.39
Thailand,Petrol,33.15,31.11,33.56,36.25,35.04,30.3,37.38,44.59,45.39,46.24
Tunisia,Diesel,1.668,1.675,1.682,1.689,1.696,1.71,1.78,2.01,2.2,2.2
Tunisia,Petrol,1.4269999999999998,1.436,1.445,1.454,1.463,1.49,1.58,1.79,1.98,1.98
Turkey,Diesel,3.77,3.79,4.69,5.72,6.36,6.01,7.39,23.23,26.73,41.97
Turkey,Petrol,4.3,4.45,5.19,6.23,6.72,6.43,7.67,20.08,27.75,42.92
Uganda,Diesel,2933.51,2640.31,3022.06,3588.41,3776.82,3472.72,3615.52,4358.46,4800.0,4700.0
Uganda,Petrol,3709.97,3365.67,3549.1,4026.23,4085.09,3851.26,4051.88,4953.46,5400.0,5800.0
Ukraine,Diesel,17.0,18.56,22.94,28.35,28.56,23.44,28.11,47.67,50.1,52.53
Ukraine,Petrol,18.66,20.82,24.62,29.25,27.93,22.98,28.33,43.66,47.89,51.82
United Arab Emirates,Petrol,1.61,1.56,1.81,2.2,1.81,1.87,2.2,3.32,2.9,2.76
United Kingdom,Diesel,114.73,110.15,119.86,129.58,131.06,117.38,133.58,177.37,160.77,151.7
United Kingdom,Petrol,110.87,108.62,117.38,124.87,124.61,113.62,129.35,164.26,145.41,142.4
United States,Diesel,0.71,0.61,0.7,0.84,0.81,0.68,0.87,1.3,1.11,1.01
United States,Petrol,2.07,2.19,2.46,2.77,2.65,2.22,3.06,4.01,3.58,3.35
Uruguay,Diesel,47.186,48.29066666666666,49.39533333333333,50.5,50.5,50.5,57.62,66.82,61.59,56.57
Uruguay,Petrol,42.58,45.83,50.64,56.12,56.11,55.12,65.35,76.54,72.48,74.12
Uzbekistan,Diesel,2097.9,2388.67,2679.44,4250.0,4832.35,6685.71,7682.08,12014.58,11812.5,11641.67
Uzbekistan,Petrol,1864.31,2418.82,2973.33,3379.31,4304.35,5267.05,6612.38,8189.93,7422.92,8672.92
Vanuatu,Diesel,106.942,112.3536,117.7652,123.1768,128.5884,134.0,135.8,211.6,191.6,178.88
Venezuela,Diesel,0.048,0.048,0.048,0.0,0.0,0.0,0.09,0.22,0.1,0.04
Venezuela,Petrol,0.06,0.005,0.005,0.0,0.0,0.04,0.3,0.06,0.03,0.03
Vietnam,Diesel,13833.83,11543.0,13511.25,16812.92,16377.92,12349.58,15750.83,23933.75,20279.17,20464.09
Vietnam,Petrol,17799.08,15647.92,17686.25,19965.83,19736.25,14783.33,19688.33,24891.67,23330.42,23677.16
West Bank & Gaza,Diesel,5.34,5.34,5.44,5.85,4.97,4.79,5.21,5.95,6.19,6.24
Zambia,Diesel,10.88,11.58,12.96,14.88,16.2,18.07,25.27,24.59,26.64,29.57
Zambia,Petrol,9.87,10.51,12.54,14.0,15.54,17.62,23.6,23.69,27.13,31.89
Zimbabwe,Diesel,1.32,1.32,1.32,1.34,8.66,34.66,58.97,321.92,2761.45,4325.12
Zimbabwe,Petrol,1.31,1.31,1.36,1.37,8.53,38.29,59.69,297.09,2612.7,1336.47